epoch,batch_idx,loss,accuracy,vertex_count,node_count,batch_size
7,13,0.6226333379745483,0.5,0,0,0
7,14,0.643021821975708,0.5,0,0,0
7,15,0.6291201114654541,0.5,0,0,0
7,16,0.6268511414527893,0.5,0,0,0
7,17,0.6173441410064697,0.5,0,0,0
7,18,0.6335133910179138,0.5,0,0,0
7,19,0.6363821625709534,0.5,0,0,0
7,20,0.6378577947616577,0.5,0,0,0
7,21,0.6268676519393921,0.5,0,0,0
7,22,0.6274481415748596,0.5,0,0,0
7,23,0.6277031302452087,0.5,0,0,0
7,24,0.6379162073135376,0.5,0,0,0
7,25,0.6462951898574829,0.5,0,0,0
7,26,0.6535913944244385,0.5,0,0,0
7,27,0.6212181448936462,0.5,0,0,0
7,28,0.6398319602012634,0.5,0,0,0
7,29,0.6317790746688843,0.5,0,0,0
7,30,0.6241327524185181,0.5,0,0,0
7,31,0.6378415822982788,0.5,0,0,0
7,32,0.6488595604896545,0.5,0,0,0
7,33,0.6200129389762878,0.5,0,0,0
7,34,0.6226403713226318,0.5,0,0,0
7,35,0.6379068493843079,0.5,0,0,0
7,36,0.6308731436729431,0.5,0,0,0
7,37,0.6251810193061829,0.5,0,0,0
7,38,0.6319155097007751,0.5,0,0,0
7,39,0.6470427513122559,0.5,0,0,0
7,40,0.6389201283454895,0.5,0,0,0
7,41,0.6466086506843567,0.5,0,0,0
7,42,0.6376054286956787,0.5,0,0,0
7,43,0.6202802658081055,0.5,0,0,0
7,44,0.6143833994865417,0.5,0,0,0
7,45,0.6196101307868958,0.5,0,0,0
7,46,0.6272136569023132,0.5,0,0,0
7,47,0.6227686405181885,0.5,0,0,0
7,48,0.6144313812255859,0.5,0,0,0
7,49,0.6407371163368225,0.5,0,0,0
7,50,0.6132327318191528,0.5,0,0,0
7,51,0.6444379687309265,0.5,0,0,0
7,52,0.6352124810218811,0.5,0,0,0
7,53,0.6482728719711304,0.5,0,0,0
7,54,0.6321927905082703,0.5,0,0,0
7,55,0.6109567284584045,0.5,0,0,0
7,56,0.6369157433509827,0.5,0,0,0
7,57,0.6257020235061646,0.5,0,0,0
7,58,0.629767119884491,0.5,0,0,0
7,59,0.6317736506462097,0.5,0,0,0
7,60,0.6465086340904236,0.5,0,0,0
7,61,0.6197399497032166,0.5,0,0,0
7,62,0.632864236831665,0.5,0,0,0
7,63,0.6171810030937195,0.5,0,0,0
7,64,0.6197113394737244,0.5,0,0,0
7,65,0.6331369280815125,0.5,0,0,0
7,66,0.6192142963409424,0.5,0,0,0
7,67,0.6142979860305786,0.5,0,0,0
7,68,0.6184675097465515,0.5,0,0,0
7,69,0.6170076131820679,0.5,0,0,0
7,70,0.6280778646469116,0.5,0,0,0
7,71,0.6116349101066589,0.5,0,0,0
7,72,0.6464733481407166,0.5,0,0,0
7,73,0.6278479099273682,0.5,0,0,0
7,74,0.6288244128227234,0.5,0,0,0
7,75,0.6427056193351746,0.5,0,0,0
7,76,0.6363908648490906,0.5,0,0,0
7,77,0.650255560874939,0.5,0,0,0
7,78,0.638857364654541,0.5,0,0,0
7,79,0.644095242023468,0.5,0,0,0
7,80,0.6441555619239807,0.5,0,0,0
7,81,0.626025378704071,0.5,0,0,0
7,82,0.6412421464920044,0.5,0,0,0
7,83,0.6248058676719666,0.5,0,0,0
7,84,0.6121001243591309,0.5,0,0,0
8,0,0.6253058314323425,0.5,0,0,0
8,1,0.632871150970459,0.5,0,0,0
8,2,0.6279408931732178,0.5,0,0,0
8,3,0.6200067400932312,0.5,0,0,0
8,4,0.6443393230438232,0.5,0,0,0
8,5,0.6178112030029297,0.5,0,0,0
8,6,0.6309247016906738,0.5,0,0,0
8,7,0.6069772839546204,0.5,0,0,0
8,8,0.6177089810371399,0.5,0,0,0
8,9,0.6061303019523621,0.5,0,0,0
8,10,0.6405680775642395,0.5,0,0,0
8,11,0.6220866441726685,0.5,0,0,0
8,12,0.6342651844024658,0.5,0,0,0
8,13,0.623986542224884,0.5,0,0,0
8,14,0.6211938261985779,0.5,0,0,0
8,15,0.6090073585510254,0.5,0,0,0
8,16,0.6302900910377502,0.5,0,0,0
8,17,0.6483954191207886,0.5,0,0,0
8,18,0.6090636849403381,0.5,0,0,0
8,19,0.6237155199050903,0.5,0,0,0
8,20,0.6177313923835754,0.5,0,0,0
8,21,0.632635772228241,0.5,0,0,0
8,22,0.6311376690864563,0.5,0,0,0
